Country,Purchase verified,Date,Free Purchase Reviewer,Vice Voice,Product Version,Reviewer's Name,Ratting,Title,Review
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 21, 2023",not available,not available,Color: Blue QuantumStyle: N200,Juan,2.0 out of 5 stars,"
Intermittent problems
","
Phone works but it doesn't work well all the time. Specific problem with speech to text and will black screen with no ability to force turn off. Only solution for black screen is wait for it to come back on by itself. It's happened at the worst times so it's a bit frustrating.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 18, 2023",not available,not available,Color: Blue QuantumStyle: N200,Nicholas Barnaby,3.0 out of 5 stars,"
Phone freezes
","
The phone does not readily responds to touch or finger print recognition. I have had this phone for less than a month and it freezes frequently once it goes into sleep mode or screen lock mode. Sometimes I am wondering if the battery is dead because I am unable to access anything on the phone. This is quite frustrating especially when I am trying to capture a picture or need to go into my phone urgently..
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 18, 2023",not available,not available,Color: Blue QuantumStyle: N200,Kelly,3.0 out of 5 stars,"
Stopped ringing
","
Liked
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 17, 2023",not available,not available,Color: Blue QuantumStyle: N200,Amazon Customer,5.0 out of 5 stars,"
Thus far the product is very reliable
","
I love everything about this phone ğŸ‘ğŸ¾
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 17, 2023",not available,not available,Color: Blue QuantumStyle: N200,Duane Deming,2.0 out of 5 stars,"
Bad service area
","
This brand of phone is not good for my area, as it is mainly covered by a different carrier.  I don't get any service anywhere but my house which has WiFi
"
United States,not available,"January 13, 2023",not available,not available,Color: Blue QuantumStyle: N200,Marco Rivero,1.0 out of 5 stars,"
Temper your expectations and you won't be disappointed.
","
I thought this phone was an upgrade from the N10. This phone continuously disappointed me in every aspect of use. Unresponsive touch screen, half the time voice recognition doesn't work, and many production apps are incompatible with this model. Maybe I just got a bad one, but I still got rid of it and went back to my N10.
"
United States,not available,"January 11, 2023",not available,not available,Color: Blue QuantumStyle: N200,MuscleBull100,1.0 out of 5 stars,"
Camera bad, settings don't stick. Customer service sad
","
Customer service is terrible, phone uses filters even if you don't want any.
"
United States,Verified Purchase,"January 9, 2023",not available,not available,Color: Blue QuantumStyle: N200,margaret liaw,4.0 out of 5 stars,"
So far so good
","
I am still learning how to use it. It is fine so far.
"
United States,Verified Purchase,"January 9, 2023",not available,not available,Color: Blue QuantumStyle: N200,Amazon Customer,5.0 out of 5 stars,"
Love this phone
","
Excellent looking. Easy to operate a excellent camera
"
United States,Verified Purchase,"January 8, 2023",not available,not available,Color: Blue QuantumStyle: N200,Carlos,4.0 out of 5 stars,"
Inexpensive but great option
","
If you are looking for a top notch phone look elsewhere. If you are looking for a phone to get you through, 5g connectivity and a good camera then get this phone. You will not be disappointed, no need for all the fancy stuff. This phone works well.
"
United States,Verified Purchase,"January 8, 2023",not available,not available,Color: Blue QuantumStyle: N200,Diane hahn,5.0 out of 5 stars,"
NO TEARS NO PAIN EVERYONE is happy and clear
","
Itâ€™s so clear and keyboard Easy to work. The camero takes great pic And love finding my own carrier without a contract but have all the benefits. Get this phone
"
United States,not available,"January 7, 2023",not available,not available,Color: Blue QuantumStyle: N200,Antonios K.,5.0 out of 5 stars,"
Great
","
Thank
"
United States,Verified Purchase,"January 6, 2023",not available,not available,Color: Blue QuantumStyle: N200,x,2.0 out of 5 stars,"
Fatally Flawed
","
I always enter recovery when I get a phone to validate the device. I discovered that if you press the volume buttons and power when off, it completely kills the phone. I assumed this could be a hardware fault. I tried every combination of button press. Nothing worked. I tried a tablet charger that hadn't been used in a while without plugging it into a power source. I plugged it into the phone. Magically the phone came up. However if I repressed the buttons the phone instantly and unceremoniously would turn off. I waited with the phone plugged into another long dead charger. The phone then worked normally. I decided to repeat to validate. It happened again. I can't believe this made it to production. I should probably return this phone...
"
United States,Verified Purchase,"January 5, 2023",not available,not available,Color: Blue QuantumStyle: N200,PCTexas,2.0 out of 5 stars,"
You pay for what you get. Horrible, slow, Buggy, 4G LTE phone, not 5G!
","
Don't look at this phone for a camera, it's horrible with incorrect color balance and focus.It is a kin to an old desktop webcam circa 2005.Also, the bugs in it are frustrating. Constant freezes and app crashing.Its slow as hell and NOT 5G! It is a 4g LTE.The audio is basic and nothing to jam with and audio output sound best with an EQ.Its a basic emergency phone you would have as a backup in emergencies and nothing else.
"
United States,Verified Purchase,"January 5, 2023",not available,not available,Color: Blue QuantumStyle: N200,Yama4,2.0 out of 5 stars,"
Good phone but not on Sprint-Tmobile
","
Phone itself is good but the description on Amazon is wrong, it will Not work on sprint migrated Tmobile network.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 5, 2023",not available,not available,Color: Blue QuantumStyle: N200,Robin Nadeau,2.0 out of 5 stars,"
Camera Issues and Fingerprint Sensor Glitches
","
The phone looks nice and is fast BUT the camera app wouldn't open and then only would open and close. I went online and noticed that was a big issue for this One Plus model phone! It seems like it's not very fixable if you have to keep restarting your phone just to get your camera to work.  The finger sensor was very messed up! It took me a while just to set up my finger print security scan! I can see why this phone has never been popular in the US. Too many nagging issues right out of the box. The phone looks premium but isn't for anyone with little patience. I'm going back to Samsung!
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 3, 2023",not available,not available,Color: Blue QuantumStyle: N200,Roberto Gomez,1.0 out of 5 stars,"
Worse purchase ever
","
At beginning the phone works fine after the second week of use it freezes all the time, sometimes connect with my car is a nightmare DON'T BUY THIS CRAPPY PHONE
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"January 3, 2023",not available,not available,Color: Blue QuantumStyle: N200,Wallace.M19â€¢09,4.0 out of 5 stars,"
Overall a great android phone
","
Like the phone, great battery life, many good features you wouldn't expect on a less expensive phone.Only disappointment I had was the camera did not take good sharp photos
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 30, 2022",not available,not available,Color: Blue QuantumStyle: N200,Rogelio Rodriguez,5.0 out of 5 stars,"
Exelente
","
Todo
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 29, 2022",not available,not available,Color: Blue QuantumStyle: N200,Roger N.,5.0 out of 5 stars,"
Love my OnePlus Nord 200N 5G
","
I don't use face recognition... And the placement of the fingerprint reader was better on the Motorola in the back but all that aside, this Norf is an excellent phone for the money!!!
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 27, 2022",not available,not available,Color: Blue QuantumStyle: N200,Nev,5.0 out of 5 stars,"
Great phone
","
My daughter love it. Play all her heavy games no problem. Great picture
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 27, 2022",not available,not available,Color: Blue QuantumStyle: N200,John Lancaster,5.0 out of 5 stars,"
Great phone for the price
","
Bought on a Black Friday deal, $100 cheaper than my cell phone company offered. Have had no complaints about this phone. Works as smooth and quick as a much higher end phone at 25% of the cost.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 23, 2022",not available,not available,Color: Blue QuantumStyle: N200,Ms. Thomas,5.0 out of 5 stars,"
So far my son just luvs it. He is so happy with his new backpack. Thank you ğŸ˜Š
","
My son luvs his new phone. He's happy, I'm happy.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 22, 2022",not available,not available,Color: Blue QuantumStyle: N200,Matt long,5.0 out of 5 stars,"
what a great deal, fotr a backup phone
","
best deal backup, heck id even use this as a primary.  came brand new
"
United States ğŸ‡ºğŸ‡¸,not available,"December 20, 2022",not available,not available,Color: Blue QuantumStyle: N200,Ian W.,2.0 out of 5 stars,"
Cheap
","
Fingerprint reader so frustrated. Have possible china spyware.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 20, 2022",not available,not available,Color: Blue QuantumStyle: N200,Marylou Chapman,3.0 out of 5 stars,"
Decent phone for the price
","
Decent phone, but there are a couple of things that bother me. The Clear All button doesn't work, says  it's Optimized and since there are only screen function buttons only, you should be able to pin the buttons to the bottom of the screen. You have to swipe up to get them and of course the apps have an ad there
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 19, 2022",not available,not available,Color: Blue QuantumStyle: N200,Balry,2.0 out of 5 stars,"
Not worth $239.99
","
I bought this phone 1.5 years ago and it is slow AF now, apps take 2-3 minutes to open. Answering calls takes 30 seconds to recognize my tap on a good day.However, the issues began on day 1. Playing videos sometimes caused the screen to crap itself and jitter as if it was having a stroke. I pushed through that. Then noticed calls dropping like no other phone I have ever had. 6 months in I realized the ""5G"" capability was the biggest load of BS as any time the 5G setting was on the phone would intermittently lose internet/network connection. This is more common if you drive anywhere (even in major cities) because the phone keeps trying to reconnect. This bug makes GPS navigation completely useless as the phone keeps forgetting where it is throughout the drive. These are just some of the issues... and I am already over this review because this phone is crap...Please don't buy One Plus phones (maybe the flagship is better, but I will NEVER recommend spending more money on this company if this is what they put out at cheaper ranges). I cannot believe I bought this crap instead of a Motorola.Will never purchase a OnePlus phone again.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 18, 2022",not available,not available,Color: Blue QuantumStyle: N200,S,3.0 out of 5 stars,"
It's an okay back up phone
","
I had a moto g5 stylus before it broke which wasn't a huge step up from this but it's in the same price range so I'd go with that one.... The camera and speed is worst on this one but overall it's an okay back up phone. It may even be an okay main phone if you don't use your phone a lot.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 17, 2022",not available,not available,Color: Blue QuantumStyle: N200,Amazon Customer,1.0 out of 5 stars,"
Not US compatibleB
","
Bought this and got a locked foreign N200.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 17, 2022",not available,not available,Color: Blue QuantumStyle: N200,Michael Wu,1.0 out of 5 stars,"
too slow
","
Don't buy it!  It's too slow, not like a smart phone, it can only make calls
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 12, 2022",not available,not available,Color: Blue QuantumStyle: N200,Zodwraith,3.0 out of 5 stars,"
Yellowed pretty badly within only a year.
","
Nice and slim like I prefer. Good price. I hate thick bulky phone cases when I have to constantly keep my phone handy for work. Mostly only use it for scratch protection and to add grippiness to today's sleek slippery phones.Problem is the material yellowed pretty bad very quickly with it looking like it was ancient after a year and not only where my hands rest. Functionally it's still fine but looks terrible.
"
United States ğŸ‡ºğŸ‡¸,not available,"December 9, 2022",not available,not available,Color: Blue QuantumStyle: N200,CM Smith,1.0 out of 5 stars,"
This is the worst phone I've ever owned.
","
I bought this phone in July 2022 - 5 months ago. My first issue with this phone was realizing that to send a picture to more than one person I have to download the picture, save it, move it to internal storage. THEN I have to select all the people it's going to, then attach the picture. If someone else has figured out an easier way I'd love to hear it. Whenever I tried anything different, the picture would disappear when I added a second person. If that was the only thing I have to deal with I'd be ok. Now after 5 months, it randomly drops calls. I know the problem is with my phone because when I call my party back from a landline or any other phone, there's no problem. The camera is terrible, pics are usually blurry unless I'm standing pretty close and it doesn't matter what zoom I use. I also tested this theory with other cameras, thinking I might be a little shaky and causing the pic to blur. Nope, they come out clear with any other phone I use. Lately, my phone has been ""blacking out"". By this I mean the screen goes black - not the fade out when it's been idle, but black while fully charged. And it locks itself. I can't power it off, if I dial my number from another phone it goes straight to voicemail. The first time I had to wait it out, that took about 3 minutes. The second time I had to utilize ""Find My Phone"" to unlock it. I don't like to do negative reviews, unfortunately in this instance I feel I had no choice. I called customer service today, when I selected 1 for English I got a fast busy signal - that only adds to my regret to having purchased this phone.
"
United States ğŸ‡ºğŸ‡¸,not available,"December 7, 2022",not available,not available,Color: Blue QuantumStyle: N200,Raymond Marble,2.0 out of 5 stars,"
You get what you pay for
","
I purchased this phone from a T-Mobile store. It does not respond well to touch. Unlocking it at times requires you to press very hard with your thumb and swipe up. It can also be frustrating to answer or reject a call.You do not have the option to send a text message from your Contact list. You can only place calls. You cannot send a message from your Message list unless a thread has already been established by someone sending you a message first. I even looked up how to send a message in the user manual. The instructions were wrong.Even more ridiculous is that when you go into Edit mode to change the phone number of a contact, you get a message saying the new number is invalid, though it isn't. You must delete the current contact and create a new one from scratch.This phone has the worst user interface of any product I've ever used.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 7, 2022",not available,not available,Color: Blue QuantumStyle: N200,Bill Barranco,2.0 out of 5 stars,"
Bottom 3 phone
","
Not the worst phone I ever had but definitely bottom 3. It has performed issues I haven't delt with in a midrange phone in almost 10 years
"
United States ğŸ‡ºğŸ‡¸,not available,"December 6, 2022",not available,not available,Color: Blue QuantumStyle: N200,Jay,1.0 out of 5 stars,"
Bricked itself in less than 1 week
","
It worked fine until it started applying updates. Got progressively buggier over the 5 whole days I've had it. Then it wouldn't leave safe mode. Now it can't even get out of fastboot mode.Do not even consider a oneplus phone
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 5, 2022",not available,not available,Color: Blue QuantumStyle: N200,Saravanakkumar,5.0 out of 5 stars,"
The SMART phone
","
Best phone for the price. Camara is amazing.
"
United States ğŸ‡ºğŸ‡¸,not available,"December 4, 2022",not available,not available,Color: Blue QuantumStyle: N200,Brian t Edward's,3.0 out of 5 stars,"
Buggy
","
It's a buggy mess get a galaxy note 9 and be done with it.
"
United States ğŸ‡ºğŸ‡¸,not available,"December 4, 2022",not available,not available,Color: Blue QuantumStyle: N200,AbandonedPanda,2.0 out of 5 stars,"
Embarrassingly bad out facing camera
","
Glitches and VERY poor camera has caused me to regret this phone purchase. Bought through Mint mobile. I found 5G made no significant difference for me. My LG thinQ was a better phone.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 3, 2022",not available,not available,Color: Blue QuantumStyle: N200,Bristel12,5.0 out of 5 stars,"
Nice phone
","
Happy with my purchase.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 3, 2022",not available,not available,Color: Blue QuantumStyle: N200,LeAnn Johnson,1.0 out of 5 stars,"
False Advertising - NOT Tmobile compatible
","
Amazon needs to take this down, they are lying claiming this phone is compatible with tmobile/sprint. It absolutely is not, confirmed in store and with the customer service number
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 2, 2022",not available,not available,Color: Blue QuantumStyle: N200,Kenneth B.,5.0 out of 5 stars,"
This phone is just as good as my Samsung
","
This phone is as high a quality as my Samsung Note it is just as fast and it is just as fast as my neighbors new iPhone it is easy to use and has many many options it is a good size and it's very sturdy I find no cons with this phone it is also nice looking and takes very good pictures
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 1, 2022",not available,not available,Color: Blue QuantumStyle: N200,Luis Rodolfo ramos Ãlvarez,5.0 out of 5 stars,"
Excelente equipo lo recomiendo ğŸ‘
","
El equipo tiene un peso que da confianza ya que otros equipos sulen ser muy livianos
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"December 1, 2022",not available,not available,Color: Blue QuantumStyle: N200,tom,3.0 out of 5 stars,"
phone
","
Nice size phone  a lot of emoji's then only thing wrong is the colors aren't vibrant  sorta on the dull side especially for those who take videos or pics
"
United States ğŸ‡ºğŸ‡¸,not available,"November 30, 2022",not available,not available,Color: Blue QuantumStyle: N200,Gustavo C.,2.0 out of 5 stars,"
Do NOT buy.
","
Had this phone for about a year, it's just ok for the price but after a year the phone just drops my calls and won't send or receive messages. Not a very good phone if it won't do the very basics for a phone.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"November 18, 2022",not available,not available,Color: Blue QuantumStyle: N200,Hooter96158,5.0 out of 5 stars,"
Great phone, awesome value
","
Works great.  Very happy with it.  Combined it with Tello wireless plan for $10/month for unlimited calling and texting and am ready to ditch the landline.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"November 12, 2022",not available,not available,Color: Blue QuantumStyle: N200,Joanne Littlefield,1.0 out of 5 stars,"
The phone has glitches
","
At first I liked the phone but after 2 weeks it has frozen up and lots of glitches. When I call out it shuts down when I answer calls they can't hear me the phone stinks
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"November 11, 2022",not available,not available,Color: Blue QuantumStyle: N200,Nancy,5.0 out of 5 stars,"
Nice phone at reasonable price.
","
Nice phone, great price, but uploading data from previous phone, an older Motorola brand was difficult.  Finally got everything loaded, but had to seek out help to get contacts and texts uploaded to new phone.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"November 3, 2022",not available,not available,Color: Blue QuantumStyle: N200,SrG,1.0 out of 5 stars,"
Avoid this phone and save yourself some money
","
Had this just over 8months and found it to be an extremely under powered phone. It lags in responding all the time. Touch screen ""senses"" too many incorrect 'touches'. On many occasions apps seemingly launch even when no input has been given.Overall a terrible experience with this phone and I would not recommend it and will myself avoid this brand entirely in future.The only pros to this phone are the looks and the decent battery life.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"October 31, 2022",not available,not available,Color: Blue QuantumStyle: N200,brandon holt,1.0 out of 5 stars,"
Locked phone scam.
","
Sold me a locked phone. Says needs receent pin or recent gmail too sign in and i just got this phone??? how would i know who owned it prior too me?!
"
United States ğŸ‡ºğŸ‡¸,not available,"October 31, 2022",not available,not available,Color: Blue QuantumStyle: N200,85750Insight,1.0 out of 5 stars,"
Dismal customer service
","
After having the phone for only a couple of months, it dropped all the data, contacts and messages. This happened TWO MORE times, along with the irregularities whenever ""updates"" occurred. OnePlus' solution: borrow a phone and return this one for repair.It's a poorly-engineered piece of junk with dismal customer support. I told the representative of my intention to leave a seriously negative review wherever possible if the could not come up with a better solution. Finding new clients is much more difficult than appeasing current ones. They don't get it.
"
United States ğŸ‡ºğŸ‡¸,not available,"October 30, 2022",not available,not available,Color: Blue QuantumStyle: N200,Louis,1.0 out of 5 stars,"
Gifted an n200
","
Overall the phone is fine - not as comfortable as a samsung. But remove stars for review due to the charging port. Whatever usb cord I use, the connection to the charging port on the phone is VERY flimsy.When you plug in the cord to the phone, the connection does not click securely or hold well. VERY VERY BAD as the charging cords can somehow detach itself from the charging port due to it fitting so loosely.If you have another option than this, pick the OTHER option. If you don't have another option, find another choice of phone fast.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"October 26, 2022",not available,not available,Color: Blue QuantumStyle: N200,Jim,5.0 out of 5 stars,"
does everything expected
","
fast delivery and full help with troubleshooting (only needed because of android update resetting mine)
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"October 26, 2022",not available,not available,Color: Blue QuantumStyle: N200,Ryan,5.0 out of 5 stars,"
Great mid-level phone with a massive battery.
","
I bought this phone to replace the hand-me-down my son had been using. It's our second OnePlus phone and both have been great. This model is 5G and has massive battery capacity. Even with all the socializing and gaming he does (after all his homework in done, of course! ;) ) the battery is usually still above 40% at the end of the day. Great features, snappy performance, and excellent battery life.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"October 25, 2022",not available,not available,Color: Blue QuantumStyle: N200,David Quero,2.0 out of 5 stars,"
Updates break it periodically
","
One of the worst phones I ever had. After a particular update GPS and Mobile Data for Apps was broken for more than a month before another updated fixed it, in the meantime the phone got me lost a couple of times. I was about to change it when the next update fixed most of the issues.Also the phone has a hard time going from using Wi Fi to mobile data, many times is not going to connect to mobile data until after rebooting.
"
United States ğŸ‡ºğŸ‡¸,Verified Purchase,"October 23, 2022",not available,not available,Color: Blue QuantumStyle: N200,Erin Mccarthy,2.0 out of 5 stars,"
Like it was made in 2010
","
I got this as a temp replacement when my pixel bricked itself updating. I figured yeah it's a little cheaper but whatever how bad could it be? BAD. The fast charging feature is either a fake selling point or I got a dud. Even brand new it took all night to fully charge, I now have to have it plugged in pretty much everywhere I go, or it'll die. It's only about 7 months old. Having 5G doesn't really count for much when the phone itself is slow. VERY slow, takes about a second or two to respond when opening apps or going thru different screens, frequently ending up clicking things you didn't want too because it took so long to load. The cameras might be a decent mp number but it doesn't look like it, always a little blurry and washed out. Overall this phone works as if it was made and released ten years ago. I'd never recommend it.
"